session_id,student_id,quiz_score,time_taken,mistakes,topic,difficulty,learning_style,timestamp
4782c881-0c1b-4b96-ba66-742bd6378a96,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,91.7,39,1,philosophy,6,fast_learner,2026-06-01T05:00:52.938766+00:00
49529f47-433d-4c1e-830f-148cdfbef97c,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,81.4,67,2,history,8,fast_learner,2026-06-01T05:00:52.939423+00:00
9698c06c-3716-4fe4-ab5e-d1214bb0ea66,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,87.8,44,0,philosophy,10,fast_learner,2026-06-01T05:00:52.939449+00:00
f3c75b56-3c64-4937-b503-18a9557c60d4,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,90.3,30,1,literature,7,fast_learner,2026-06-01T05:00:52.939470+00:00
9fc8c1b1-1e5a-45b9-aa6e-4f8dc815e2da,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,93.0,60,2,biology,7,fast_learner,2026-06-01T05:00:52.939485+00:00
9bf57f95-c1b5-4eba-8b7e-532886299d42,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,94.5,62,2,chemistry,9,fast_learner,2026-06-01T05:00:52.939496+00:00
ab12cec3-e892-476e-a769-c9e3271c1d01,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,85.9,60,2,physics,6,fast_learner,2026-06-01T05:00:52.939507+00:00
14199d55-4e3f-4c30-94a8-0be7ecc73a5c,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,85.4,51,1,economics,10,fast_learner,2026-06-01T05:00:52.939517+00:00
4173a191-98c2-46ff-90c4-6d4a4bf2baf9,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,91.0,35,1,physics,9,fast_learner,2026-06-01T05:00:52.939527+00:00
f92bb583-b762-4f0a-9cc4-04fe201969d8,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,85.0,32,1,computer_science,7,fast_learner,2026-06-01T05:00:52.939541+00:00
bf030782-cb5b-4691-8a2b-329a784301d6,ae8eb4b3-aa25-4b1f-895e-522998b63d4c,100.0,81,1,history,10,fast_learner,2026-06-01T05:00:52.939552+00:00
